joint_name,step_index,x,y
B,0,3.6666666667982675,7.888106377488399
B,1,4.523338462901345,8.301374859411569
B,2,5.401107456144845,8.616597794094128
B,3,6.247013379361206,8.82762923486722
B,4,7.016967132083252,8.946152602174708
B,5,7.683128849075887,8.99442008547478
B,6,8.234142823994645,8.996953769916248
B,7,8.67100836992178,8.974951129307913
B,8,9.002011672177943,8.944046769236454
B,9,9.238663343971513,8.914354329988218
B,10,9.393114043647689,8.891525924235783
B,11,9.476790182467926,8.878011644336645
B,12,9.499825258244693,8.87414920956098
B,13,9.470935975707528,8.87898346416279
B,14,9.397513675460491,8.890835479848679
B,15,9.285799907277763,8.90767750884238
B,16,9.141078756007316,8.92737023291173
B,17,8.967855212383855,8.947807344793276
B,18,8.770008260442957,8.966999903933477
B,19,8.550916795209949,8.983122545795819
B,20,8.313560561413212,8.994536105902963
B,21,8.060599757031726,8.99979597855987
B,22,7.794437076071641,8.99765213107673
B,23,7.517265623287028,8.987044425797535
B,24,7.2311055953011865,8.967095482202406
B,25,6.937832089905071,8.937102401021525
B,26,6.639195930891485,8.89652810279611
B,27,6.3368390005567665,8.844992678915084
B,28,6.032305254096871,8.782264934936293
B,29,5.727048339897812,8.708254173491335
B,30,5.422436555618289,8.623002185266344
B,31,5.11975572108458,8.526675371304437
B,32,4.820210436023634,8.419556895662302
B,33,4.524924105901155,8.302038756677927
B,34,4.234938056474535,8.174613663373808
B,35,3.95121001222323,8.037866608500693
B,36,3.674612181622397,7.8924660404273475
B,37,3.405929169967533,7.739154552348096
B,38,3.1458559252357112,7.578739029418552
B,39,2.8949959116036332,7.41208022288235
B,40,2.6538596961594596,7.240081755288813
B,41,2.4228641245260443,7.063678602325876
B,42,2.202332247197905,6.883825145029217
B,43,1.9924941465666501,6.701482926942548
B,44,1.793488769746082,6.517608330346143
B,45,1.6053668707307578,6.333140385389476
B,46,1.428095091615555,6.148989012357329
B,47,1.2615611824390722,5.966023994325969
B,48,1.1055802990522423,5.785064994105221
B,49,0.9599022642565123,5.606872913663885
B,50,0.824219625712515,5.432142856990839
B,51,0.6981763004317987,5.261498898523707
B,52,0.5813765643861384,5.095490782965643
B,53,0.47339413015467446,4.934592595010432
B,54,0.3737810571728746,4.779203347294613
B,55,0.2820762576982796,4.62964935030282
B,56,0.19781339482820304,4.4861881566481
B,57,0.1205280130533799,4.349013819906146
B,58,0.04976379228675043,4.218263178184424
B,59,-0.014922131723660748,4.0940228652668385
B,60,-0.07395478850692339,3.9763367654333193
B,61,-0.12773790035050459,3.865213658036672
B,62,-0.17665124614605787,3.7606348397641867
B,63,-0.22104876580662136,3.6625615611845888
B,64,-0.26125729247832563,3.570942165143744
B,65,-0.29757579049590666,3.485718864222398
B,66,-0.33027497383347004,3.4068341403471907
B,67,-0.35959718077628366,3.3342367904452823
B,68,-0.38575638372104804,3.267887677471607
B,69,-0.4089382165025248,3.207765276764463
B,70,-0.4292999036555989,3.1538711346664563
B,71,-0.4469699748474312,3.1062353812851704
B,72,-0.4620476416345279,3.0649224640587143
B,73,-0.47460170082543257,3.030037295546248
B,74,-0.48466880678696844,3.0017320398735823
B,75,-0.4922509210660658,2.9802138000027236
B,76,-0.49731169767831374,2.9657535151357672
B,77,-0.4997714906809174,2.9586964369726187
B,78,-0.4995005691483052,2.9594746281742097
B,79,-0.4963099818633343,2.9686220189711134
B,80,-0.4899393133504486,2.9867926701585548
B,81,-0.48004029052339736,3.0147830218950045
B,82,-0.4661548012267258,3.0535590510511845
B,83,-0.4476853243064389,3.1042893962696896
B,84,-0.42385497908230896,3.16838559552356
B,85,-0.3936532917172575,3.2475505235266593
B,86,-0.3557622380666805,3.3438357310333635
B,87,-0.3084550458709008,3.4597073165367305
B,88,-0.24945757201871377,3.598117526809556
B,89,-0.17575899044089116,3.762574246132548
